season,match_week,match_date,month,day,weekday,referee,home_team,away_team,stadium,attendance,h_position,a_position,goals_h,goals_a,possession_h,possession_a,shots_on_target_h,shots_on_target_a,shots_h,shots_a,touches_h,touches_a,passes_h,passes_a,tackles_h,tackles_a,clearances_h,clearances_a,corners_h,corners_a,offsides_h,offsides_a,yellow_cards_h,yellow_cards_a,red_cards_h,red_cards_a,fouls_conceded_h,fouls_conceded_a,formation_h,formation_a,result_h,result_a,points_h,points_a,total_n_matches_played_h,total_n_matches_played_a,total_max_points_h,total_max_points_a,total_points_h_cum,total_points_a_cum,total_points_dropped_h,total_points_dropped_a,total_goals_scored_h,total_goals_scored_a,total_goals_conceded_h,total_goals_conceded_a,total_avg_possession_h,total_avg_possession_a,total_avg_possession_last_3_h,total_avg_possession_last_3_a,total_avg_possession_last_5_h,total_avg_possession_last_5_a,total_avg_shots_on_target_h,total_avg_shots_on_target_a,total_avg_shots_on_target_last_3_h,total_avg_shots_on_target_last_3_a,total_avg_shots_on_target_last_5_h,total_avg_shots_on_target_last_5_a,total_avg_shots_h,total_avg_shots_a,total_avg_shots_last_3_h,total_avg_shots_last_3_a,total_avg_shots_last_5_h,total_avg_shots_last_5_a,total_avg_touches_h,total_avg_touches_a,total_avg_touches_last_3_h,total_avg_touches_last_3_a,total_avg_touches_last_5_h,total_avg_touches_last_5_a,total_avg_passes_h,total_avg_passes_a,total_avg_passes_last_3_h,total_avg_passes_last_3_a,total_avg_passes_last_5_h,total_avg_passes_last_5_a,total_avg_tackles_h,total_avg_tackles_a,total_avg_tackles_last_3_h,total_avg_tackles_last_3_a,total_avg_tackles_last_5_h,total_avg_tackles_last_5_a,total_avg_clearances_h,total_avg_clearances_a,total_avg_clearances_last_3_h,total_avg_clearances_last_3_a,total_avg_clearances_last_5_h,total_avg_clearances_last_5_a,total_avg_corners_h,total_avg_corners_a,total_avg_corners_last_3_h,total_avg_corners_last_3_a,total_avg_corners_last_5_h,total_avg_corners_last_5_a,total_avg_offsides_h,total_avg_offsides_a,total_avg_offsides_last_3_h,total_avg_offsides_last_3_a,total_avg_offsides_last_5_h,total_avg_offsides_last_5_a,total_avg_yellow_cards_h,total_avg_yellow_cards_a,total_avg_yellow_cards_last_3_h,total_avg_yellow_cards_last_3_a,total_avg_yellow_cards_last_5_h,total_avg_yellow_cards_last_5_a,total_avg_fouls_conceded_h,total_avg_fouls_conceded_a,total_avg_fouls_conceded_last_3_h,total_avg_fouls_conceded_last_3_a,total_avg_fouls_conceded_last_5_h,total_avg_fouls_conceded_last_5_a,n_matches_played_h,n_matches_played_a,max_points_h,max_points_a,points_h_cum,points_a_cum,points_dropped_h,points_dropped_a,goals_scored_h_cum,goals_scored_a_cum,goals_conceded_h_cum,goals_conceded_a_cum,avg_possession_h,avg_possession_a,avg_possession_last_3_h,avg_possession_last_3_a,avg_possession_last_5_h,avg_possession_last_5_a,avg_shots_on_target_h,avg_shots_on_target_a,avg_shots_on_target_last_3_h,avg_shots_on_target_last_3_a,avg_shots_on_target_last_5_h,avg_shots_on_target_last_5_a,avg_shots_h,avg_shots_a,avg_shots_last_3_h,avg_shots_last_3_a,avg_shots_last_5_h,avg_shots_last_5_a,avg_touches_h,avg_touches_a,avg_touches_last_3_h,avg_touches_last_3_a,avg_touches_last_5_h,avg_touches_last_5_a,avg_passes_h,avg_passes_a,avg_passes_last_3_h,avg_passes_last_3_a,avg_passes_last_5_h,avg_passes_last_5_a,avg_tackles_h,avg_tackles_a,avg_tackles_last_3_h,avg_tackles_last_3_a,avg_tackles_last_5_h,avg_tackles_last_5_a,avg_clearances_h,avg_clearances_a,avg_clearances_last_3_h,avg_clearances_last_3_a,avg_clearances_last_5_h,avg_clearances_last_5_a,avg_corners_h,avg_corners_a,avg_corners_last_3_h,avg_corners_last_3_a,avg_corners_last_5_h,avg_corners_last_5_a,avg_offsides_h,avg_offsides_a,avg_offsides_last_3_h,avg_offsides_last_3_a,avg_offsides_last_5_h,avg_offsides_last_5_a,avg_yellow_cards_h,avg_yellow_cards_a,avg_yellow_cards_last_3_h,avg_yellow_cards_last_3_a,avg_yellow_cards_last_5_h,avg_yellow_cards_last_5_a,avg_fouls_conceded_h,avg_fouls_conceded_a,avg_fouls_conceded_last_3_h,avg_fouls_conceded_last_3_a,avg_fouls_conceded_last_5_h,avg_fouls_conceded_last_5_a,is_boxing_day,finished_top_4_last_season_h,finished_top_4_last_season_a,won_carabao_cup_last_season_h,won_carabao_cup_last_season_a,won_fa_cup_last_season_h,won_fa_cup_last_season_a,won_epl_last_season_h,won_epl_last_season_a,was_in_ucl_last_season_h,was_in_ucl_last_season_a,was_in_uel_last_season_h,was_in_uel_last_season_a,is_in_ucl_this_season_h,is_in_ucl_this_season_a,is_in_uel_this_season_h,is_in_uel_this_season_a,traditional_top_6_h,traditional_top_6_a,newly_promoted_h,newly_promoted_a,total_goal_difference_h,total_goal_difference_a,goal_difference_h,goal_difference_a,positive_total_goal_difference_h,positive_total_goal_difference_a,positive_goal_difference_h,positive_goal_difference_a,is_derby,derby_name,ground_truth,home_win,draw,away_win,link
2022/23,3,2022-08-20,8,20,6,Andy Madley,Crystal Palace,Aston Villa,Selhurst Park,22012.0,15,9,3,1,50.8,49.2,9,5,17,13,639,612,448,428,14,26,11,8,4,2,1,1,2,1,0,0,16,14,4-3-3,4-3-3,win,defeat,3,0,2,2,6,6,1,3,5,3,1,2,3,3,41.8,61.6,50.0,50.0,50.0,50.0,2.5,3.0,0.0,0.0,0.0,0.0,8.5,13.5,0.0,0.0,0.0,0.0,632.5,733.5,0.0,0.0,0.0,0.0,418.0,544.0,0.0,0.0,0.0,0.0,20.5,12.5,0.0,0.0,0.0,0.0,28.5,12.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,0.0,0.0,1.5,3.0,0.0,0.0,0.0,0.0,2.5,3.5,0.0,0.0,0.0,0.0,12.0,12.5,0.0,0.0,0.0,0.0,1,1,3,3,0,0,3,3,0,0,2,2,56.3,65.6,50.0,50.0,50.0,50.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,0.0,770.0,770.0,0.0,0.0,0.0,0.0,562.0,571.0,0.0,0.0,0.0,0.0,18.0,10.0,0.0,0.0,0.0,0.0,19.0,8.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-2,-2,0,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74932
2022/23,3,2022-08-20,8,20,6,Andre Marriner,Everton,Nott'm Forest,Goodison Park,39271.0,18,10,1,1,48.3,51.7,8,5,19,14,602,613,412,444,13,22,15,20,6,2,4,1,3,2,0,0,6,9,3-4-3,3-4-1-2,draw,draw,1,1,2,2,6,6,0,3,6,3,1,1,3,2,39.9,40.9,50.0,50.0,50.0,50.0,4.0,3.0,0.0,0.0,0.0,0.0,11.5,9.0,0.0,0.0,0.0,0.0,540.0,500.5,0.0,0.0,0.0,0.0,356.5,291.0,0.0,0.0,0.0,0.0,20.0,15.5,0.0,0.0,0.0,0.0,22.0,32.5,0.0,0.0,0.0,0.0,6.0,3.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,2.0,3.5,0.0,0.0,0.0,0.0,10.5,12.0,0.0,0.0,0.0,0.0,1,1,3,3,0,0,3,3,0,0,1,2,37.3,38.6,50.0,50.0,50.0,50.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,533.0,504.0,0.0,0.0,0.0,0.0,335.0,294.0,0.0,0.0,0.0,0.0,24.0,15.0,0.0,0.0,0.0,0.0,27.0,36.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,-1,-2,0,0,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74933
2022/23,3,2022-08-20,8,20,6,Peter Bankes,Fulham,Brentford,Craven Cottage,21798.0,12,3,3,2,43.7,56.3,9,5,18,13,498,592,311,417,12,12,22,9,6,3,5,7,3,2,0,0,13,7,4-2-3-1,4-3-3,win,defeat,3,0,2,2,6,6,2,4,4,2,2,6,2,2,36.8,39.0,50.0,50.0,50.0,50.0,3.0,5.0,0.0,0.0,0.0,0.0,9.0,10.5,0.0,0.0,0.0,0.0,512.0,512.5,0.0,0.0,0.0,0.0,311.0,356.0,0.0,0.0,0.0,0.0,22.0,8.5,0.0,0.0,0.0,0.0,26.0,14.5,0.0,0.0,0.0,0.0,3.5,7.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0,10.5,5.5,0.0,0.0,0.0,0.0,1,1,3,3,1,1,2,2,2,2,2,2,33.1,44.6,50.0,50.0,50.0,50.0,3.0,3.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,499.0,604.0,0.0,0.0,0.0,0.0,294.0,457.0,0.0,0.0,0.0,0.0,25.0,11.0,0.0,0.0,0.0,0.0,30.0,16.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74934
2022/23,3,2022-08-20,8,20,6,Michael Salisbury,Leicester,Southampton,King Power Stadium,30850.0,16,17,1,2,62.0,38.0,1,3,6,9,758,525,556,335,15,19,20,22,2,5,0,1,2,3,0,0,11,15,4-1-4-1,4-2-3-1,defeat,win,0,3,2,2,6,6,1,1,5,5,4,3,6,6,52.8,42.6,50.0,50.0,50.0,50.0,3.5,3.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,679.5,572.5,0.0,0.0,0.0,0.0,526.0,371.0,0.0,0.0,0.0,0.0,12.5,15.5,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,0.0,0.0,3.5,2.0,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,7.5,8.0,0.0,0.0,0.0,0.0,1,1,3,3,1,0,2,3,2,1,2,4,55.4,42.5,50.0,50.0,50.0,50.0,5.0,2.0,0.0,0.0,0.0,0.0,14.0,10.0,0.0,0.0,0.0,0.0,748.0,596.0,0.0,0.0,0.0,0.0,580.0,410.0,0.0,0.0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,0.0,12.0,19.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,-3,0,-3,0,0,0,0,0,No Derby,-1,0,0,1,https://www.premierleague.com/match/74936
2022/23,3,2022-08-20,8,20,6,Craig Pawson,Bournemouth,Arsenal,Vitality Stadium,10423.0,11,2,0,3,41.8,58.2,1,6,6,14,576,773,411,580,22,14,11,20,3,4,1,3,2,1,0,0,12,10,3-1-4-2,4-2-3-1,defeat,win,0,3,2,2,6,6,3,6,3,0,2,6,4,2,33.8,46.8,50.0,50.0,50.0,50.0,2.0,4.5,0.0,0.0,0.0,0.0,5.0,14.5,0.0,0.0,0.0,0.0,482.0,636.5,0.0,0.0,0.0,0.0,327.0,450.0,0.0,0.0,0.0,0.0,15.0,18.5,0.0,0.0,0.0,0.0,28.0,17.5,0.0,0.0,0.0,0.0,3.0,5.5,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,13.5,13.0,0.0,0.0,0.0,0.0,1,1,3,3,3,3,0,0,2,2,0,0,34.4,43.7,50.0,50.0,50.0,50.0,3.0,2.0,0.0,0.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,501.0,652.0,0.0,0.0,0.0,0.0,301.0,438.0,0.0,0.0,0.0,0.0,20.0,29.0,0.0,0.0,0.0,0.0,36.0,24.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,18.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,-2,4,2,2,0,1,1,1,0,No Derby,-1,0,0,1,https://www.premierleague.com/match/74931
2022/23,2,2022-08-15,8,15,1,Paul Tierney,Liverpool,Crystal Palace,Anfield,52970.0,12,17,1,1,72.6,27.4,4,3,24,7,951,495,741,274,20,23,8,38,4,2,3,2,2,4,1,0,7,8,4-3-3,5-4-1,draw,draw,1,1,1,1,3,3,1,0,2,3,2,0,2,2,66.9,56.3,50.0,50.0,50.0,50.0,4.0,2.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,811.0,770.0,0.0,0.0,0.0,0.0,612.0,562.0,0.0,0.0,0.0,0.0,11.0,18.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,-2,0,0,0,0,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74926
2022/23,2,2022-08-14,8,14,7,Robert Jones,Nott'm Forest,West Ham,The City Ground,29281.0,18,19,1,0,43.2,56.8,6,5,13,19,497,585,288,381,16,16,29,17,6,7,3,2,4,1,0,0,10,11,3-4-1-2,4-3-3,win,defeat,3,0,1,1,3,3,0,0,3,3,0,0,2,2,38.6,24.6,50.0,50.0,50.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,504.0,391.0,0.0,0.0,0.0,0.0,294.0,263.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,36.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74928
2022/23,2,2022-08-14,8,14,7,Anthony Taylor,Chelsea,Spurs,Stamford Bridge,39946.0,7,1,2,2,63.7,36.3,3,5,16,10,806,557,597,340,28,25,5,32,8,5,2,1,3,0,0,0,9,9,3-5-2,3-4-2-1,draw,draw,1,1,1,1,3,3,3,3,0,0,1,4,0,1,62.7,57.5,50.0,50.0,50.0,50.0,6.0,8.0,0.0,0.0,0.0,0.0,15.0,18.0,0.0,0.0,0.0,0.0,778.0,733.0,0.0,0.0,0.0,0.0,566.0,554.0,0.0,0.0,0.0,0.0,19.0,24.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,0.0,0.0,0.0,16.0,10.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,3,0,0,1,1,0,0,1,North West London,0,0,1,0,https://www.premierleague.com/match/74925
2022/23,2,2022-08-13,8,13,6,Michael Oliver,Aston Villa,Everton,Villa Park,41883.0,16,13,2,1,57.5,42.5,4,4,12,15,697,547,517,378,15,16,16,17,5,8,2,3,4,1,0,0,9,7,4-1-2-1-2,3-4-3,win,defeat,3,0,1,1,3,3,0,0,3,3,0,0,2,1,65.6,37.3,50.0,50.0,50.0,50.0,2.0,4.0,0.0,0.0,0.0,0.0,15.0,8.0,0.0,0.0,0.0,0.0,770.0,533.0,0.0,0.0,0.0,0.0,571.0,335.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,0.0,0.0,0.0,8.0,27.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,16.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1,0,0,0,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74922
2022/23,2,2022-08-13,8,13,6,Darren England,Arsenal,Leicester,Emirates Stadium,60033.0,2,11,4,2,49.9,50.1,7,2,19,6,621,611,462,472,8,12,11,16,6,2,2,3,1,1,0,0,15,9,4-2-3-1,3-5-1-1,win,defeat,3,0,1,1,3,3,3,1,0,2,2,2,0,2,43.7,55.4,50.0,50.0,50.0,50.0,2.0,5.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0,652.0,748.0,0.0,0.0,0.0,0.0,438.0,580.0,0.0,0.0,0.0,0.0,29.0,13.0,0.0,0.0,0.0,0.0,24.0,12.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74921
2022/23,2,2022-08-13,8,13,6,Graham Scott,Brighton,Newcastle,Amex Stadium,31552.0,6,5,0,0,54.5,45.5,7,1,13,4,542,508,374,314,18,12,19,32,7,3,1,4,2,3,0,0,8,6,3-4-1-2,4-3-3,draw,draw,1,1,1,1,3,3,3,3,0,0,2,2,1,0,37.1,61.4,50.0,50.0,50.0,50.0,4.0,10.0,0.0,0.0,0.0,0.0,15.0,23.0,0.0,0.0,0.0,0.0,509.0,675.0,0.0,0.0,0.0,0.0,326.0,469.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,0.0,0.0,0.0,24.0,14.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74924
2022/23,2,2022-08-13,8,13,6,David Coote,Man City,Bournemouth,Etihad Stadium,53453.0,4,3,4,0,66.7,33.3,7,1,19,3,840,463,696,353,8,10,4,20,11,1,2,1,0,3,0,0,9,9,4-2-3-1,3-4-2-1,win,defeat,3,0,1,1,3,3,3,3,0,0,2,2,0,0,75.4,34.4,50.0,50.0,50.0,50.0,2.0,3.0,0.0,0.0,0.0,0.0,14.0,7.0,0.0,0.0,0.0,0.0,967.0,501.0,0.0,0.0,0.0,0.0,833.0,301.0,0.0,0.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,11.0,36.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,2,2,0,0,1,1,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74927
2022/23,2,2022-08-13,8,13,6,Tony Harrington,Southampton,Leeds,St. Mary's Stadium,30815.0,20,8,2,2,42.6,57.4,4,5,14,13,549,661,332,454,17,27,17,20,2,5,1,1,1,3,0,0,10,12,3-4-2-1,4-2-3-1,draw,draw,1,1,1,1,3,3,0,3,3,0,1,2,4,1,42.5,40.1,50.0,50.0,50.0,50.0,2.0,4.0,0.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,596.0,551.0,0.0,0.0,0.0,0.0,410.0,355.0,0.0,0.0,0.0,0.0,14.0,21.0,0.0,0.0,0.0,0.0,19.0,22.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,1,0,0,0,1,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74929
2022/23,2,2022-08-13,8,13,6,John Brooks,Wolves,Fulham,Molineux Stadium,31178.0,15,10,0,0,59.6,40.4,1,3,7,9,691,525,496,328,18,19,14,22,5,3,1,0,3,3,0,0,7,14,4-2-3-1,4-2-3-1,draw,draw,1,1,1,1,3,3,0,1,3,2,1,2,2,2,59.9,33.1,50.0,50.0,50.0,50.0,6.0,3.0,0.0,0.0,0.0,0.0,15.0,9.0,0.0,0.0,0.0,0.0,773.0,499.0,0.0,0.0,0.0,0.0,546.0,294.0,0.0,0.0,0.0,0.0,16.0,25.0,0.0,0.0,0.0,0.0,16.0,30.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74930
